#include <bits/stdc++.h>
using namespace std;
int main() {
    string c[256];
    c[1] = "70";
c[2] = "97";
c[3] = "700";
c[4] = "970";
c[5] = "997";
c[6] = "2120";
c[7] = "3148";
c[8] = "7000";
c[9] = "9700";
c[10] = "9970";
c[11] = "9997";
c[12] = "20102";
c[13] = "21200";
c[14] = "31480";
c[15] = "70000";
c[16] = "97000";
c[17] = "99700";
c[18] = "99970";
c[19] = "99997";
c[20] = "201020";
c[21] = "212000";
c[22] = "314800";
c[23] = "700000";
c[24] = "970000";
c[25] = "997000";
c[26] = "999700";
c[27] = "999970";
c[28] = "999997";
c[29] = "2001002";
c[30] = "2010200";
c[31] = "2120000";
c[32] = "3074003";
c[33] = "3148000";
c[34] = "7000000";
c[35] = "9700000";
c[36] = "9970000";
c[37] = "9997000";
c[38] = "9999700";
c[39] = "9999970";
c[40] = "9999997";
c[41] = "20010020";
c[42] = "20102000";
c[43] = "21200000";
c[44] = "30740030";
c[45] = "31480000";
c[46] = "70000000";
c[47] = "97000000";
c[48] = "99700000";
c[49] = "99970000";
c[50] = "99997000";
c[51] = "99999700";
c[52] = "99999970";
c[53] = "99999997";
c[54] = "200010002";
c[55] = "200100200";
c[56] = "201020000";
c[57] = "212000000";
c[58] = "307400300";
c[59] = "314800000";
c[60] = "700000000";
c[61] = "970000000";
c[62] = "997000000";
c[63] = "999700000";
c[64] = "999970000";
c[65] = "999997000";
c[66] = "999999700";
c[67] = "999999970";
c[68] = "999999997";
c[69] = "2000100020";
c[70] = "2001002000";
c[71] = "2010200000";
c[72] = "2120000000";
c[73] = "3074003000";
c[74] = "3148000000";
c[75] = "7000000000";
c[76] = "9700000000";
c[77] = "9970000000";
c[78] = "9997000000";
c[79] = "9999700000";
c[80] = "9999970000";
c[81] = "9999997000";
c[82] = "9999999700";
c[83] = "9999999970";
c[84] = "9999999997";
c[85] = "20000100002";
c[86] = "20001000200";
c[87] = "20010020000";
c[88] = "20102000000";
c[89] = "21200000000";
c[90] = "30740030000";
c[91] = "31480000000";
c[92] = "70000000000";
c[93] = "97000000000";
c[94] = "99700000000";
c[95] = "99970000000";
c[96] = "99997000000";
c[97] = "99999700000";
c[98] = "99999970000";
c[99] = "99999997000";
c[100] = "99999999700";
c[101] = "99999999970";
c[102] = "99999999997";
c[103] = "200001000020";
c[104] = "200010002000";
c[105] = "200100200000";
c[106] = "201020000000";
c[107] = "212000000000";
c[108] = "307400300000";
c[109] = "314800000000";
c[110] = "700000000000";
c[111] = "953671853653";
c[112] = "970000000000";
c[113] = "997000000000";
c[114] = "999700000000";
c[115] = "999970000000";
c[116] = "999997000000";
c[117] = "999999700000";
c[118] = "999999970000";
c[119] = "999999997000";
c[120] = "999999999700";
c[121] = "999999999970";
c[122] = "999999999997";
c[123] = "2000001000002";
c[124] = "2000010000200";
c[125] = "2000100020000";
c[126] = "2001002000000";
c[127] = "2010200000000";
c[128] = "2118984413357";
c[129] = "2120000000000";
c[130] = "2121179131852";
c[131] = "3074003000000";
c[132] = "3148000000000";
c[133] = "7000000000000";
c[134] = "9536718536530";
c[135] = "9700000000000";
c[136] = "9970000000000";
c[137] = "9997000000000";
c[138] = "9999700000000";
c[139] = "9999970000000";
c[140] = "9999997000000";
c[141] = "9999999700000";
c[142] = "9999999970000";
c[143] = "9999999997000";
c[144] = "9999999999700";
c[145] = "9999999999970";
c[146] = "9999999999997";
c[147] = "20000010000020";
c[148] = "20000100002000";
c[149] = "20001000200000";
c[150] = "20010020000000";
c[151] = "20102000000000";
c[152] = "21189844133570";
c[153] = "21200000000000";
c[154] = "21211791318520";
c[155] = "30740030000000";
c[156] = "31480000000000";
c[157] = "70000000000000";
c[158] = "95367185365300";
c[159] = "97000000000000";
c[160] = "99700000000000";
c[161] = "99970000000000";
c[162] = "99997000000000";
c[163] = "99999700000000";
c[164] = "99999970000000";
c[165] = "99999997000000";
c[166] = "99999999700000";
c[167] = "99999999970000";
c[168] = "99999999997000";
c[169] = "99999999999700";
c[170] = "99999999999970";
c[171] = "99999999999997";
c[172] = "200000010000002";
c[173] = "200000100000200";
c[174] = "200001000020000";
c[175] = "200010002000000";
c[176] = "200100200000000";
c[177] = "201020000000000";
c[178] = "211898441335700";
c[179] = "212000000000000";
c[180] = "212117913185200";
c[181] = "307400300000000";
c[182] = "314800000000000";
c[183] = "700000000000000";
c[184] = "953671853653000";
c[185] = "970000000000000";
c[186] = "997000000000000";
c[187] = "999700000000000";
c[188] = "999970000000000";
c[189] = "999997000000000";
c[190] = "999999700000000";
c[191] = "999999970000000";
c[192] = "999999997000000";
c[193] = "999999999700000";
c[194] = "999999999970000";
c[195] = "999999999997000";
c[196] = "999999999999700";
c[197] = "999999999999970";
c[198] = "999999999999997";
c[199] = "2000000100000020";
c[200] = "2000001000002000";
c[201] = "2000010000200000";
c[202] = "2000100020000000";
c[203] = "2001002000000000";
c[204] = "2010200000000000";
c[205] = "2118984413357000";
c[206] = "2120000000000000";
c[207] = "2121179131852000";
c[208] = "3074003000000000";
c[209] = "3148000000000000";
c[210] = "7000000000000000";
c[211] = "9536718536530000";
c[212] = "9700000000000000";
c[213] = "9970000000000000";
c[214] = "9997000000000000";
c[215] = "9999700000000000";
c[216] = "9999970000000000";
c[217] = "9999997000000000";
c[218] = "9999999700000000";
c[219] = "9999999970000000";
c[220] = "9999999997000000";
c[221] = "9999999999700000";
c[222] = "9999999999970000";
c[223] = "9999999999997000";
c[224] = "9999999999999700";
c[225] = "9999999999999970";
c[226] = "9999999999999997";
c[227] = "20000001000000200";
c[228] = "20000010000020000";
c[229] = "20000100002000000";
c[230] = "20001000200000000";
c[231] = "20010020000000000";
c[232] = "20102000000000000";
c[233] = "21189844133570000";
c[234] = "21200000000000000";
c[235] = "21211791318520000";
c[236] = "30740030000000000";
c[237] = "31480000000000000";
c[238] = "70000000000000000";
c[239] = "95367185365300000";
c[240] = "97000000000000000";
c[241] = "99700000000000000";
c[242] = "99970000000000000";
c[243] = "99997000000000000";
c[244] = "99999700000000000";
c[245] = "99999970000000000";
c[246] = "99999997000000000";
c[247] = "99999999700000000";
c[248] = "99999999970000000";
c[249] = "99999999997000000";
c[250] = "99999999999700000";
c[251] = "99999999999970000";
c[252] = "99999999999997000";
c[253] = "99999999999999700";
c[254] = "99999999999999970";
c[255] = "99999999999999997";
    int n;
    cin >> n;
    if (n < 210)
        cout << c[n];
else {
    cout<<c[n+2];
}
}
